Year,City,Population,Region
1973,City C,4466682.363146185,Region 3
1974,City C,4549195.815183033,Region 3
1975,City C,4633233.546139559,Region 3
1976,City C,4718823.714166555,Region 3
1977,City C,4805994.997583037,Region 3
1978,City C,4894776.604485365,Region 3
1979,City C,4985198.282533858,Region 3
1980,City C,5077290.3289202275,Region 3
1981,City C,5171083.60051911,Region 3
1982,City C,5266609.524227154,Region 3
1983,City C,5363900.107493081,Region 3
1984,City C,5462987.94904229,Region 3
1985,City C,5563906.249799561,Region 3
1986,City C,5666688.824013542,Region 3
1987,City C,5771370.110586747,Region 3
1988,City C,5877985.184614837,Region 3
1989,City C,5986569.769139086,Region 3
1990,City C,6097160.247115936,Region 3
1991,City C,6209793.673607675,Region 3
1992,City C,6324507.788198317,Region 3
1993,City C,6441341.02763883,Region 3
1994,City C,6560332.538725974,Region 3
1995,City C,6681522.191419042,Region 3
1996,City C,6804950.592198913,Region 3
1997,City C,6930659.0976738855,Region 3
1998,City C,7058689.828436851,Region 3
1999,City C,7189085.683178458,Region 3
2000,City C,7321890.353060985,Region 3
2001,City C,7457148.336357744,Region 3
2002,City C,7594904.953362923,Region 3
2003,City C,7735206.361576852,Region 3
2004,City C,7878099.571171797,Region 3
2005,City C,8023632.460743449,Region 3
2006,City C,8171853.793353391,Region 3
2007,City C,8322813.2328679245,Region 3
2008,City C,8476561.36059872,Region 3
2009,City C,8633149.692250874,Region 3
2010,City C,8792630.695184048,Region 3
2011,City C,8955057.805992475,Region 3
2012,City C,9120485.44840972,Region 3
2013,City C,9288969.051544204,Region 3
2014,City C,9460565.06845159,Region 3
2015,City C,9635330.995050257,Region 3
2016,City C,9813325.389386198,Region 3
2017,City C,9994607.891253814,Region 3
2018,City C,10179239.242179155,Region 3
2019,City C,10367281.305772308,Region 3
2020,City C,10558797.08845577,Region 3
